[{Token: 31, Lexema: "int", Linha: 1, Coluna: 2},
{Token: 57, Lexema: "main", Linha: 1, Coluna: 6},
{Token: 61, Lexema: "(", Linha: 1, Coluna: 10},
{Token: 62, Lexema: ")", Linha: 1, Coluna: 11},
{Token: 63, Lexema: "{", Linha: 1, Coluna: 13},
{Token: 31, Lexema: "int", Linha: 2, Coluna: 9},
{Token: 82, Lexema: "VARIAVEL", Linha: 2, Coluna: 13},
{Token: 24, Lexema: "=", Linha: 2, Coluna: 15},
{Token: 104, Lexema: "10.12", Linha: 2, Coluna: 17},
{Token: 65, Lexema: ";", Linha: 2, Coluna: 22},
{Token: 32, Lexema: "float", Linha: 3, Coluna: 9},
{Token: 82, Lexema: "VARIAVEL", Linha: 3, Coluna: 15},
{Token: 24, Lexema: "=", Linha: 3, Coluna: 17},
{Token: 102, Lexema: "052", Linha: 3, Coluna: 19},
{Token: 65, Lexema: ";", Linha: 3, Coluna: 22},
{Token: 33, Lexema: "string", Linha: 6, Coluna: 9},
{Token: 82, Lexema: "VARIAVEL", Linha: 6, Coluna: 16},
{Token: 24, Lexema: "=", Linha: 6, Coluna: 21},
{Token: 200, Lexema: "QUEBRA_LINHA", Linha: 6, Coluna: 49},
{Token: 70, Lexema: "STRING", Linha: 6, Coluna: 23},
{Token: 65, Lexema: ";", Linha: 6, Coluna: 83},
{Token: 33, Lexema: "string", Linha: 7, Coluna: 9},
{Token: 82, Lexema: "VARIAVEL", Linha: 7, Coluna: 16},
{Token: 24, Lexema: "=", Linha: 7, Coluna: 21},
{Token: 70, Lexema: "STRING", Linha: 7, Coluna: 23},
{Token: 65, Lexema: ";", Linha: 7, Coluna: 89},
{Token: 31, Lexema: "int", Linha: 10, Coluna: 9},
{Token: 82, Lexema: "VARIAVEL", Linha: 10, Coluna: 13},
{Token: 24, Lexema: "=", Linha: 10, Coluna: 27},
{Token: 103, Lexema: "42", Linha: 10, Coluna: 29},
{Token: 65, Lexema: ";", Linha: 10, Coluna: 31},
{Token: 32, Lexema: "float", Linha: 11, Coluna: 9},
{Token: 82, Lexema: "VARIAVEL", Linha: 11, Coluna: 15},
{Token: 24, Lexema: "=", Linha: 11, Coluna: 31},
{Token: 104, Lexema: "3.14", Linha: 11, Coluna: 33},
{Token: 65, Lexema: ";", Linha: 11, Coluna: 37},
{Token: 31, Lexema: "int", Linha: 12, Coluna: 9},
{Token: 82, Lexema: "VARIAVEL", Linha: 12, Coluna: 13},
{Token: 24, Lexema: "=", Linha: 12, Coluna: 31},
{Token: 101, Lexema: "0x1A", Linha: 12, Coluna: 33},
{Token: 65, Lexema: ";", Linha: 12, Coluna: 37},
{Token: 41, Lexema: "if", Linha: 15, Coluna: 9},
{Token: 61, Lexema: "(", Linha: 15, Coluna: 12},
{Token: 82, Lexema: "VARIAVEL", Linha: 15, Coluna: 13},
{Token: 11, Lexema: "==", Linha: 15, Coluna: 15},
