[{Token: 31, Lexema: "int", Linha: 1, Coluna: 2},
{Token: 57, Lexema: "main", Linha: 1, Coluna: 6},
{Token: 61, Lexema: "(", Linha: 1, Coluna: 10},
{Token: 62, Lexema: ")", Linha: 1, Coluna: 11},
{Token: 63, Lexema: "{", Linha: 1, Coluna: 13},
{Token: 31, Lexema: "int", Linha: 2, Coluna: 9},
{Token: 99, Lexema: "a", Linha: 2, Coluna: 13},
{Token: 24, Lexema: "=", Linha: 2, Coluna: 15},
{Token: 2, Lexema: "-", Linha: 2, Coluna: 17},
{Token: 103, Lexema: "10.120", Linha: 2, Coluna: 17},
{Token: 65, Lexema: ";", Linha: 2, Coluna: 23},
{Token: 32, Lexema: "float", Linha: 3, Coluna: 9},
{Token: 99, Lexema: "b", Linha: 3, Coluna: 15},
{Token: 24, Lexema: "=", Linha: 3, Coluna: 17},
{Token: 102, Lexema: "052", Linha: 3, Coluna: 19},
{Token: 65, Lexema: ";", Linha: 3, Coluna: 22},
{Token: 32, Lexema: "float", Linha: 4, Coluna: 9},
{Token: 99, Lexema: "ponto56", Linha: 4, Coluna: 15},
{Token: 24, Lexema: "=", Linha: 4, Coluna: 23},
{Token: 103, Lexema: "5.0", Linha: 4, Coluna: 25},
{Token: 65, Lexema: ";", Linha: 4, Coluna: 27},
{Token: 32, Lexema: "float", Linha: 5, Coluna: 9},
{Token: 99, Lexema: "l45", Linha: 5, Coluna: 15},
{Token: 24, Lexema: "=", Linha: 5, Coluna: 19},
{Token: 101, Lexema: "0x1A3F", Linha: 5, Coluna: 21},
{Token: 65, Lexema: ";", Linha: 5, Coluna: 27},
{Token: 33, Lexema: "string", Linha: 8, Coluna: 9},
{Token: 99, Lexema: "str1", Linha: 8, Coluna: 16},
{Token: 24, Lexema: "=", Linha: 8, Coluna: 21},
{Token: 6, Lexema: ""Texto com quebra de linha
 e outros caracteres especiais."", Linha: 8, Coluna: 23},
{Token: 65, Lexema: ";", Linha: 8, Coluna: 83},
{Token: 33, Lexema: "string", Linha: 9, Coluna: 9},
{Token: 99, Lexema: "str2", Linha: 9, Coluna: 16},
{Token: 24, Lexema: "=", Linha: 9, Coluna: 21},
{Token: 6, Lexema: ""Este e um teste de string 	com 'caracteres' ent\re aspas simples."", Linha: 9, Coluna: 23},
{Token: 65, Lexema: ";", Linha: 9, Coluna: 91},
{Token: 31, Lexema: "int", Linha: 12, Coluna: 9},
{Token: 99, Lexema: "numeroInteiro", Linha: 12, Coluna: 13},
{Token: 24, Lexema: "=", Linha: 12, Coluna: 27},
{Token: 104, Lexema: "42", Linha: 12, Coluna: 29},
{Token: 65, Lexema: ";", Linha: 12, Coluna: 31},
{Token: 32, Lexema: "float", Linha: 13, Coluna: 9},
{Token: 99, Lexema: "numeroFlutuante", Linha: 13, Coluna: 15},
{Token: 24, Lexema: "=", Linha: 13, Coluna: 31},
